Course,Course Title,ACP,CS,HUM,NAT,QR,SBS,GPA,Total Students
HIST 290,"Religion, Violence & America",N/A,WCC,N/A,N/A,N/A,N/A, 3.02 ,68
HIST 293,The President and the People,N/A,WCC,HP,N/A,N/A,N/A, 3.21 ,28
HIST 325,History of Korea,N/A,NW,HP,N/A,N/A,N/A, 3.91 ,38
HIST 384,Class Politics & Blk Community,ACP,N/A,N/A,N/A,N/A,N/A, 3.24 ,97
HIST 393,The World of Jewish Sepharad,N/A,WCC,HP,N/A,N/A,N/A, 3.04 ,22
HNDI 115,Language and Culture in India,N/A,NW,N/A,N/A,N/A,N/A, 3.72 ,264
HORT 261,Biotechnology in Agriculture,N/A,N/A,N/A,LS,N/A,N/A, 3.28 ,276
IB 100,Biology in Today's World,N/A,N/A,N/A,LS,N/A,N/A, 2.86 ,1675
IB 103,Introduction to Plant Biology,N/A,N/A,N/A,LS,N/A,N/A, 2.64 ,885
IB 105,Environmental Biology,N/A,N/A,N/A,LS,N/A,N/A, 3.33 ,7165
IB 108,The Biology of Dinosaurs,N/A,N/A,N/A,LS,N/A,N/A, 2.99 ,395
IB 150,Organismal & Evolutionary Biol,N/A,N/A,N/A,LS,N/A,N/A, 3.16 ,3544
IB 220,Applied Entomology,N/A,N/A,N/A,LS,N/A,N/A, 3.10 ,379
IB 271,Organismal Biology,ACP,N/A,N/A,N/A,N/A,N/A, 3.56 ,67
IHLT 230,Leadership in Health,N/A,N/A,N/A,N/A,N/A,BS, 3.79 ,69
IHLT 232,Health Disparities in the U.S.,N/A,US,N/A,N/A,N/A,N/A, 3.74 ,103
IHLT 240,Aging and Health Policy,N/A,N/A,N/A,N/A,N/A,BSC, 3.72 ,60
INFO 102,Little Bits to Big Ideas,N/A,N/A,N/A,N/A,QR1,N/A, 3.18 ,966
INFO 202,Social Aspects Info Tech,N/A,N/A,N/A,N/A,N/A,BS, 3.19 ,1282
IS 202,Social Aspects Info Tech,N/A,N/A,N/A,N/A,N/A,BS, 3.19 ,1282
ITAL 156,Exploring Rome: History and Culture of the Eternal City,N/A,WCC,HP,N/A,N/A,N/A, 3.38 ,42
ITAL 240,Italy Middle Ages & Renaiss,N/A,N/A,HP,N/A,N/A,N/A, 3.47 ,109
JOUR 200,Introduction to Journalism,ACP,N/A,N/A,N/A,N/A,N/A, 3.26 ,3771
JOUR 452,Great Books of Journalism,N/A,N/A,HP,N/A,N/A,N/A, 3.09 ,22
JOUR 452,Great Books of Journalism,N/A,US,HP,N/A,N/A,N/A, 3.09 ,22
JS 108,Religion & Society in West I,N/A,WCC,HP,N/A,N/A,N/A, 3.84 ,151
JS 120,A History of Judaism,ACP,N/A,HP,N/A,N/A,N/A, 3.57 ,87
JS 220,Jewish Storytelling,N/A,WCC,HP,N/A,N/A,N/A, 3.50 ,132
JS 252,The Holocaust,N/A,WCC,HP,N/A,N/A,N/A, 3.30 ,286
JS 261,The Holocaust in Context,N/A,WCC,HP,N/A,N/A,N/A, 3.63 ,47
JS 269,Jewish History Since 1700,N/A,WCC,HP,N/A,N/A,N/A, 3.49 ,229
JS 320,Lit Responses to the Holocaust,N/A,WCC,HP,N/A,N/A,N/A, 3.40 ,165
KIN 140,Social Sci of Human Movement,N/A,N/A,N/A,N/A,N/A,BS, 3.05 ,2462
KIN 150,Bioscience of Human Movement,N/A,N/A,N/A,LS,N/A,N/A, 3.18 ,2323
KIN 249,Sport & Modern Society,N/A,N/A,N/A,N/A,N/A,BS, 3.57 ,6354
KIN 259,Motor Development and Control,N/A,N/A,N/A,N/A,N/A,BSC, 2.91 ,457
KIN 262,"Motor Develop, Growth & Form",N/A,N/A,N/A,N/A,N/A,BSC, 3.20 ,1962
KIN 340,Soc & Psych of Phys Activity,ACP,N/A,N/A,N/A,N/A,N/A, 3.31 ,1777
KIN 401,Measure & Eval in Kinesiology,N/A,N/A,N/A,N/A,QR1,N/A, 3.43 ,923
LA 212,Water and Society,N/A,WCC,HP,N/A,N/A,N/A, 3.17 ,98
LA 218,S Asian Cultural Landscapes,N/A,NW,HP,N/A,N/A,N/A, 3.20 ,225
LA 221,History of the Prison,N/A,WCC,HP,N/A,N/A,N/A, 2.90 ,173
LA 222,Islamic Gardens & Architecture,N/A,NW,HP,N/A,N/A,N/A, 2.92 ,246
LA 242,Nature and American Culture,N/A,WCC,N/A,N/A,N/A,N/A, 3.48 ,6043
LA 250,Environmental Site Analysis,N/A,N/A,N/A,LS,N/A,N/A, 3.23 ,75
LA 314,History of World Landscapes,ACP,WCC,HP,N/A,N/A,N/A, 3.12 ,635
LAST 170,Introduction to Latin America,N/A,NW,N/A,N/A,N/A,BS, 3.60 ,1896
LAST 232,Spanish in the Community,N/A,US,N/A,N/A,N/A,N/A, 3.64 ,21
LAW 301,Introduction to Law,N/A,N/A,HP,N/A,N/A,N/A, 3.53 ,1332
LAW 302,Transitional Justice,N/A,US,HP,N/A,N/A,N/A, 2.97 ,49
LER 100,Introduction to Labor Studies,N/A,N/A,N/A,N/A,N/A,BS, 2.59 ,6459
LING 100,Intro to Language Science,N/A,N/A,N/A,N/A,N/A,BS, 3.47 ,1693
LING 104,Talking Culture,N/A,N/A,N/A,N/A,N/A,BS, 3.41 ,265
LING 105,Language in Daily Life,N/A,N/A,N/A,N/A,N/A,BS, 3.44 ,148
LING 111,Language in Globalization,N/A,NW,N/A,N/A,N/A,N/A, 3.57 ,2159
LING 115,Language and Culture in India,N/A,NW,N/A,N/A,N/A,N/A, 3.72 ,264
LING 210,Language History,N/A,N/A,HP,N/A,N/A,N/A, 3.50 ,571
LING 225,"Language, Mind, and Brain",N/A,N/A,N/A,N/A,N/A,BSC, 2.90 ,250
LING 250,American Voices: Linguistic Diversity in the US,N/A,US,N/A,N/A,N/A,BS, 3.32 ,323
LING 250,Language Diversity in the USA,N/A,N/A,N/A,N/A,N/A,BS, 3.32 ,323
LING 270,"Language, Technology & Society",N/A,WCC,N/A,N/A,N/A,BSC, 3.63 ,230
LING 301,Elements of Syntax,ACP,N/A,N/A,N/A,N/A,N/A, 3.04 ,426
LLS 100,Intro Latina/Latino Studies,N/A,US,N/A,N/A,N/A,BS, 3.40 ,966
LLS 200,U.S. Race and Empire,N/A,US,HP,N/A,N/A,N/A, 3.71 ,21
LLS 201,US Racial & Ethnic Politics,N/A,US,N/A,N/A,N/A,BS, 3.09 ,867
LLS 215,US Citizenship Comparatively,N/A,US,HP,N/A,N/A,N/A, 3.20 ,141
LLS 220,Latina/o Migration,N/A,US,N/A,N/A,N/A,BS, 2.99 ,33
LLS 220,Mexican & Latin Am Migration,N/A,N/A,N/A,N/A,N/A,BS, 2.99 ,144
LLS 230,Latina/o Genders & Sexualities,N/A,US,N/A,N/A,N/A,N/A, 3.38 ,83
LLS 240,Latina/o Popular Culture,N/A,US,N/A,N/A,N/A,N/A, 3.47 ,142
LLS 242,Intro to Latina/o Literature,N/A,US,HP,N/A,N/A,N/A, 3.18 ,400
LLS 250,Latina/os on the Bronze Screen,N/A,US,HP,N/A,N/A,N/A, 3.56 ,110
LLS 258,Muslims in America,N/A,US,N/A,N/A,N/A,BS, 3.73 ,145
LLS 260,Graffiti and Murals,N/A,WCC,HP,N/A,N/A,N/A, 3.02 ,191
LLS 265,Politics of Hip Hop,N/A,US,N/A,N/A,N/A,N/A, 3.50 ,198
LLS 279,Mexican-American History,N/A,US,HP,N/A,N/A,N/A, 3.48 ,178
LLS 280,Caribbean Latina/o Migration,N/A,US,HP,N/A,N/A,N/A, 3.62 ,216
LLS 281,Constructing Race in America,N/A,US,HP,N/A,N/A,N/A, 3.23 ,311
LLS 301,19thC US Latina/o Lit-ACP,ACP,US,HP,N/A,N/A,N/A, 2.83 ,52
LLS 310,Race and Cultural Diversity,ACP,US,N/A,N/A,N/A,N/A, 3.29 ,520
LLS 322,US Latina and Latino Families,N/A,US,N/A,N/A,N/A,N/A, 3.44 ,84
LLS 360,Contemporary US Latina/o Lit,N/A,US,HP,N/A,N/A,N/A, 3.10 ,81
LLS 385,Theory and Methods in LLS,ACP,N/A,N/A,N/A,N/A,N/A, 3.28 ,46
LLS 392,Chicanas&Latinas: Self&Society,ACP,N/A,N/A,N/A,N/A,N/A, 3.65 ,146
MACS 100,Intro to Popular TV & Movies,N/A,WCC,HP,N/A,N/A,N/A, 3.46 ,6478
MACS 101,Intro to the Media,ACP,N/A,N/A,N/A,N/A,N/A, 3.50 ,3202
MACS 104,Intro to Film,N/A,N/A,HP,N/A,N/A,N/A, 3.15 ,3393
MACS 117,Shakespeare on Film,N/A,N/A,HP,N/A,N/A,N/A, 3.74 ,29
MACS 166,Contemporary Media Literacy,N/A,N/A,N/A,N/A,N/A,BS, 3.59 ,100
MACS 202,Social Aspects Info Tech,N/A,N/A,N/A,N/A,N/A,BS, 3.19 ,1282
MACS 207,Indian Cinema in Context,N/A,NW,HP,N/A,N/A,N/A, 3.87 ,1273
MACS 250,Latina/os on the Bronze Screen,N/A,US,HP,N/A,N/A,N/A, 3.56 ,110
MACS 261,Survey of World Cinema I,N/A,N/A,HP,N/A,N/A,N/A, 3.10 ,443
MACS 262,Survey of World Cinema II,N/A,N/A,HP,N/A,N/A,N/A, 3.26 ,326
MACS 264,Creative and Information Economies,N/A,WCC,HP,N/A,N/A,N/A, 3.17 ,243
MACS 275,Am Indian and Indigenous Film,N/A,US,HP,N/A,N/A,N/A, 3.35 ,26
MACS 321,Film Culture,N/A,WCC,N/A,N/A,N/A,N/A, 3.88 ,27
MACS 351,Social Aspects of Media,N/A,N/A,N/A,N/A,N/A,BS, 3.19 ,999
MACS 356,Sex & Gender in Popular Media,N/A,WCC,N/A,N/A,N/A,N/A, 3.37 ,1324
MATH 103,Theory of Arithmetic,N/A,N/A,N/A,N/A,QR1,N/A, 3.16 ,1400
MATH 115,Preparation for Calculus,N/A,N/A,N/A,N/A,QR1,N/A, 2.35 ,5403
MATH 117,Elementary Mathematics,N/A,N/A,N/A,N/A,QR1,N/A, 3.22 ,547
MATH 119,Ideas in Geometry,N/A,N/A,N/A,N/A,QR1,N/A, 3.15 ,268
MATH 124,Finite Mathematics,N/A,N/A,N/A,N/A,QR1,N/A, 2.96 ,2159
MATH 181,A Mathematical World,N/A,N/A,N/A,N/A,QR1,N/A, 2.75 ,1130
MATH 213,Basic Discrete Mathematics,N/A,N/A,N/A,N/A,QR1,N/A, 2.99 ,1353
MATH 220,Calculus,N/A,N/A,N/A,N/A,QR1,N/A, 2.43 ,11681
MATH 221,Calculus I,N/A,N/A,N/A,N/A,QR1,N/A, 2.76 ,9977
MATH 231,Calculus II,N/A,N/A,N/A,N/A,QR1,N/A, 2.72 ,20880
MATH 234,Calculus for Business I,N/A,N/A,N/A,N/A,QR1,N/A, 2.58 ,5045
MATH 241,Calculus III,N/A,N/A,N/A,N/A,QR1,N/A, 2.73 ,25058
MATH 285,Intro Differential Equations,N/A,N/A,N/A,N/A,QR1,N/A, 3.02 ,12143
MATH 286,Intro to Differential Eq Plus,N/A,N/A,N/A,N/A,QR1,N/A, 2.88 ,4864
MATH 347,Fundamental Mathematics,N/A,N/A,N/A,N/A,QR1,N/A, 3.02 ,2523
MATH 348,Fundamental Mathematics-ACP,ACP,N/A,N/A,N/A,QR1,N/A, 2.90 ,165
MATH 402,Non Euclidean Geometry,N/A,N/A,N/A,N/A,QR1,N/A, 3.20 ,415
MATH 405,Teacher's Course,N/A,N/A,N/A,N/A,QR1,N/A, 3.50 ,59
MATH 414,Mathematical Logic,N/A,N/A,N/A,N/A,QR1,N/A, 2.82 ,81
MATH 453,Elementary Theory of Numbers,N/A,N/A,N/A,N/A,QR1,N/A, 3.23 ,991
MCB 100,Introductory Microbiology,N/A,N/A,N/A,LS,N/A,N/A, 2.79 ,4661
MCB 150,Molec & Cellular Basis of Life,N/A,N/A,N/A,LS,N/A,N/A, 2.85 ,6825
MCB 170,Society and the Brain,N/A,N/A,N/A,LS,N/A,N/A, 3.67 ,1315
MCB 180,Human Reproduction & Society,N/A,N/A,N/A,LS,N/A,N/A, 2.70 ,21
MDIA 223,Watching the Environment,N/A,N/A,N/A,N/A,N/A,BS, 2.67 ,345
MDVL 111,Ancient to Medieval Art,N/A,N/A,HP,N/A,N/A,N/A, 3.27 ,223
MDVL 201,Medieval Lit and Culture,N/A,WCC,HP,N/A,N/A,N/A, 3.29 ,497
MDVL 216,Legends of King Arthur,N/A,WCC,HP,N/A,N/A,N/A, 3.45 ,59
MDVL 240,Italy Middle Ages & Renaiss,N/A,N/A,HP,N/A,N/A,N/A, 3.47 ,109
MDVL 247,Medieval Europe,N/A,WCC,HP,N/A,N/A,N/A, 2.62 ,89
MDVL 251,Viking Mythology,N/A,WCC,HP,N/A,N/A,N/A, 3.23 ,967
MDVL 252,Viking Sagas in Translation,N/A,WCC,HP,N/A,N/A,N/A, 3.24 ,223
MDVL 255,British Isles to 1688,N/A,WCC,HP,N/A,N/A,N/A, 2.84 ,265
ME 470,Senior Design Project,ACP,N/A,N/A,N/A,N/A,N/A, 3.73 ,1992
MILS 120,Intro to US Armed Forces,N/A,N/A,HP,N/A,N/A,N/A, 2.88 ,30
MSE 101,Materials in Today's World,N/A,N/A,N/A,LS,N/A,N/A, 3.33 ,432
MSE 307,Materials Laboratory I,ACP,N/A,N/A,N/A,N/A,N/A, 3.13 ,780
MSE 308,Materials Laboratory II,ACP,N/A,N/A,N/A,N/A,N/A, 3.47 ,802
MUS 130,Introd to the Art of Music,N/A,WCC,HP,N/A,N/A,N/A, 3.32 ,4332
MUS 132,Popular Music Studies,N/A,US,HP,N/A,N/A,N/A, 3.18 ,82
MUS 133,Introduction to World Music,N/A,NW,HP,N/A,N/A,N/A, 3.31 ,7241
MUS 244,Social Foundations of Music Ed,ACP,N/A,N/A,N/A,N/A,N/A, 3.21 ,70
MUS 313,The History of Music I,N/A,N/A,HP,N/A,N/A,N/A, 2.85 ,942
MUS 314,The History of Music II,N/A,N/A,HP,N/A,N/A,N/A, 3.08 ,802
MUS 339,Princpls and Technqs in Mus Ed,N/A,N/A,N/A,N/A,QR1,N/A, 3.65 ,183
MUSE 250,The World Through Museums,N/A,WCC,N/A,N/A,N/A,BS, 3.50 ,407
NPRE 101,Introduction to Energy Sources,N/A,N/A,N/A,LS,QR1,N/A, 3.01 ,653
NPRE 481,Writing on Technol & Security,ACP,N/A,N/A,N/A,N/A,N/A, 3.53 ,247
NRES 100,Fundamentals of Env Sci,N/A,N/A,N/A,LS,N/A,N/A, 3.41 ,1089
NRES 103,The Great Lakes - Freshwater Wonder at Risk,N/A,N/A,N/A,LS,N/A,N/A, 2.92 ,258
NRES 202,American Environmental History,N/A,WCC,HP,N/A,N/A,N/A, 3.03 ,120
NRES 210,Environmental Economics,N/A,N/A,N/A,N/A,N/A,BS, 3.21 ,1561
NRES 220,Communicating Agriculture,ACP,N/A,N/A,N/A,N/A,N/A, 3.35 ,149
NRES 223,Watching the Environment,N/A,N/A,N/A,N/A,N/A,BS, 2.67 ,345
NRES 242,Nature and American Culture,N/A,WCC,N/A,N/A,N/A,N/A, 3.48 ,6043
NRES 270,Applied Entomology,N/A,N/A,N/A,LS,N/A,N/A, 3.10 ,379
NRES 287,Environment and Society,N/A,WCC,N/A,N/A,N/A,BS, 3.25 ,1189
NRES 419,Env and Plant Ecosystems,ACP,N/A,N/A,N/A,N/A,N/A, 3.29 ,287
NS 120,Intro to US Armed Forces,N/A,N/A,HP,N/A,N/A,N/A, 2.88 ,30
PHIL 100,Intro to Philosophy-ACP,ACP,N/A,HP,N/A,N/A,N/A, 3.03 ,501
PHIL 101,Introduction to Philosophy,N/A,N/A,HP,N/A,N/A,N/A, 3.06 ,3379
PHIL 102,Logic and Reasoning,N/A,N/A,HP,N/A,N/A,N/A, 3.13 ,4282
PHIL 103,Logic and Reasoning QR II,N/A,N/A,HP,N/A,QR1,N/A, 2.99 ,721
PHIL 104,Intro to Ethics-ACP,ACP,N/A,HP,N/A,N/A,N/A, 3.16 ,137
PHIL 105,Introduction to Ethics,N/A,N/A,HP,N/A,N/A,N/A, 3.11 ,1515
PHIL 107,Intro to Political Philosophy,N/A,N/A,N/A,N/A,N/A,BS, 3.27 ,149
PHIL 108,Religion & Society in West I,N/A,WCC,HP,N/A,N/A,N/A, 3.84 ,151
PHIL 109,Religion & Society in West II,N/A,WCC,HP,N/A,N/A,N/A, 3.66 ,182
PHIL 110,World Religions,N/A,NW,HP,N/A,N/A,N/A, 3.56 ,1788
PHIL 202,Symbolic Logic,N/A,N/A,N/A,N/A,QR1,N/A, 3.02 ,527
PHIL 203,Ancient Philosophy,N/A,N/A,HP,N/A,N/A,N/A, 3.02 ,1272
PHIL 206,Early Modern Philosophy,N/A,N/A,HP,N/A,N/A,N/A, 3.09 ,1098
PHIL 210,Ethics,N/A,N/A,HP,N/A,N/A,N/A, 3.49 ,178
PHIL 214,Biomedical Ethics,N/A,N/A,HP,N/A,N/A,N/A, 3.30 ,472
PHIL 230,Philosophy of Religion Intro,N/A,N/A,HP,N/A,N/A,N/A, 3.25 ,169
PHIL 231,Religion and Philosophy,N/A,N/A,HP,N/A,N/A,N/A, 3.07 ,74
PHIL 250,Conceptions of Human Nature,N/A,N/A,HP,N/A,N/A,N/A, 3.21 ,209
PHIL 270,Philosophy of Science,N/A,N/A,HP,N/A,N/A,N/A, 2.86 ,76
PHIL 316,Ethics and Engineering,ACP,N/A,HP,N/A,N/A,N/A, 3.64 ,945
PHIL 419,"Space, Time, and Matter-ACP",ACP,N/A,N/A,N/A,N/A,N/A, 2.97 ,355
PHYS 101,College Physics: Mech & Heat,N/A,N/A,N/A,LS,QR1,N/A, 2.70 ,7992
PHYS 102,College Physics: E&M & Modern,N/A,N/A,N/A,LS,QR1,N/A, 2.79 ,5718
PHYS 123,Physics Made Easy,N/A,N/A,N/A,LS,N/A,N/A, 3.84 ,677
PHYS 140,How Things Work,N/A,N/A,N/A,LS,QR1,N/A, 3.07 ,1616
PHYS 150,Physics of Societal Issues,N/A,N/A,N/A,LS,QR1,N/A, 3.09 ,325
PHYS 211,University Physics: Mechanics,N/A,N/A,N/A,LS,QR1,N/A, 2.90 ,18768
PHYS 212,University Physics: Elec & Mag,N/A,N/A,N/A,LS,QR1,N/A, 2.75 ,18064
PHYS 213,Univ Physics: Thermal Physics,N/A,N/A,N/A,LS,QR1,N/A, 2.71 ,11384
PHYS 214,Univ Physics: Quantum Physics,N/A,N/A,N/A,LS,QR1,N/A, 2.72 ,11542
PHYS 280,Nuclear Weapons & Arms Control,ACP,N/A,N/A,N/A,N/A,N/A, 3.51 ,594
PHYS 419,"Space, Time, and Matter-ACP",ACP,N/A,N/A,N/A,N/A,N/A, 2.97 ,355
PHYS 496,Intro to Physics Research,ACP,N/A,N/A,N/A,N/A,N/A, 3.77 ,118
PLPA 200,"Plants, Pathogens, and People",ACP,N/A,N/A,LS,N/A,N/A, 3.40 ,1719
PLPA 204,Introductory Plant Pathology,N/A,N/A,N/A,LS,N/A,N/A, 3.33 ,466
POL 115,Intro to Polish Culture,N/A,WCC,HP,N/A,N/A,N/A, 3.70 ,347
PS 100,Intro to Political Science,N/A,N/A,N/A,N/A,N/A,BS, 3.10 ,4013
PS 101,Intro to US Gov & Pol,N/A,N/A,N/A,N/A,N/A,BS, 2.88 ,3994
PS 152,The New Middle East,N/A,NW,N/A,N/A,N/A,BS, 3.20 ,254
PS 200,Foundations of Pol Sci,N/A,N/A,N/A,N/A,N/A,BS, 2.37 ,555
PS 201,US Racial & Ethnic Politics,N/A,US,N/A,N/A,N/A,BS, 3.09 ,867
PS 224,Politics of the National Parks,N/A,N/A,N/A,N/A,N/A,BS, 3.54 ,242
PS 225,Environmental Politics & Policy,N/A,N/A,N/A,N/A,N/A,BS, 2.77 ,114
PS 240,Intro to Comp Politics,N/A,N/A,N/A,N/A,N/A,BS, 3.32 ,1971
PS 241,Comp Politics in Dev Nations,N/A,NW,N/A,N/A,N/A,BS, 3.02 ,1502
PS 242,Introduction to Modern Africa,N/A,NW,N/A,N/A,N/A,N/A, 3.64 ,337
PS 270,Intro to Political Theory,N/A,N/A,HP,N/A,N/A,N/A, 2.98 ,994
PS 273,Environment and Society,N/A,WCC,N/A,N/A,N/A,BS, 3.25 ,1189
PS 280,Intro to Intl Relations,N/A,N/A,N/A,N/A,N/A,BS, 2.96 ,3848
PS 281,Intro to Intl Relations-ACP,ACP,N/A,N/A,N/A,N/A,BS, 3.38 ,94
PS 282,Governing Globalization,ACP,N/A,N/A,N/A,N/A,BS, 3.27 ,611
PS 357,Ethnic Conflict,ACP,N/A,N/A,N/A,N/A,N/A, 3.08 ,72
PSYC 100,Intro Psych,N/A,N/A,N/A,N/A,N/A,BSC, 2.90 ,24140
PSYC 103,Intro Experimental Psych,N/A,N/A,N/A,N/A,N/A,BSC, 2.87 ,461
PSYC 105,Psych Introduction,N/A,N/A,N/A,N/A,N/A,BSC, 3.52 ,114
PSYC 201,Intro to Social Psych,N/A,N/A,N/A,N/A,N/A,BSC, 3.23 ,8617
PSYC 207,Psychology of Prejudice and Discrimination,N/A,N/A,N/A,N/A,N/A,BSC, 3.13 ,136
PSYC 210,Behavioral Neuroscience,N/A,N/A,N/A,LS,N/A,N/A, 2.64 ,2428
PSYC 230,Perception & Sensory Processes,N/A,N/A,N/A,N/A,N/A,BSC, 3.24 ,3119
PSYC 235,Intro to Statistics,N/A,N/A,N/A,N/A,QR1,N/A, 3.03 ,832
PSYC 239,Community Psych,N/A,N/A,N/A,N/A,N/A,BS, 3.44 ,1355
PSYC 322,Intro Intellectual Disability,N/A,N/A,N/A,N/A,N/A,BSC, 3.41 ,1539
REES 115,Intro to Polish Culture,N/A,WCC,HP,N/A,N/A,N/A, 3.70 ,347
REES 116,Intro to Russian Culture,N/A,WCC,HP,N/A,N/A,N/A, 3.57 ,60
REES 201,Introduction to Eastern Europe,N/A,N/A,N/A,N/A,N/A,BS, 3.83 ,83
REHB 322,Intro Intellectual Disability,N/A,N/A,N/A,N/A,N/A,BSC, 3.41 ,1539
REHB 330,Disability in American Society,N/A,N/A,N/A,N/A,N/A,BS, 3.55 ,1798
REL 101,Bible as Literature,N/A,N/A,HP,N/A,N/A,N/A, 3.34 ,52
REL 104,Asian Mythology,N/A,NW,HP,N/A,N/A,N/A, 3.11 ,153
REL 106,Archaeology and the Bible,ACP,N/A,HP,N/A,N/A,N/A, 3.34 ,51
REL 108,Religion & Society in West I,N/A,WCC,HP,N/A,N/A,N/A, 3.84 ,151
REL 109,Religion & Society in West II,N/A,WCC,HP,N/A,N/A,N/A, 3.66 ,182
REL 110,World Religions,N/A,NW,HP,N/A,N/A,N/A, 3.56 ,1788
REL 115,Language and Culture in India,N/A,NW,N/A,N/A,N/A,N/A, 3.72 ,264
REL 120,A History of Judaism,ACP,N/A,HP,N/A,N/A,N/A, 3.57 ,87
REL 121,Introduction to Christianity,N/A,N/A,HP,N/A,N/A,N/A, 3.21 ,97
REL 122,History East Asian Religions,N/A,NW,HP,N/A,N/A,N/A, 3.66 ,96
REL 132,Zen,N/A,NW,HP,N/A,N/A,N/A, 3.69 ,55
REL 160,Ancient Greek & Roman Religion,N/A,WCC,HP,N/A,N/A,N/A, 3.27 ,235
REL 201,Hebrew Bible in English,N/A,N/A,HP,N/A,N/A,N/A, 3.35 ,28
REL 208,Cultures & Literatures of South Asia,N/A,NW,HP,N/A,N/A,N/A, 3.93 ,92
REL 213,Intro to Islam - ACP,ACP,NW,HP,N/A,N/A,N/A, 2.88 ,48
REL 214,Introduction to Islam,N/A,NW,HP,N/A,N/A,N/A, 3.14 ,76
REL 220,Jewish Storytelling,N/A,WCC,HP,N/A,N/A,N/A, 3.50 ,132
REL 223,The Qur'an (Koran),N/A,NW,HP,N/A,N/A,N/A, 3.18 ,28
REL 224,Chinese Thght Confucius to Mao,N/A,NW,HP,N/A,N/A,N/A, 2.87 ,73
REL 230,Philosophy of Religion Intro,N/A,N/A,HP,N/A,N/A,N/A, 3.25 ,169
REL 231,Religion and Philosophy,N/A,N/A,HP,N/A,N/A,N/A, 3.07 ,74
REL 235,History of Religion in America,N/A,N/A,HP,N/A,N/A,N/A, 3.37 ,21
REL 236,"Religion, Violence & America",N/A,WCC,N/A,N/A,N/A,N/A, 3.02 ,68
REL 251,Viking Mythology,N/A,WCC,HP,N/A,N/A,N/A, 3.23 ,967
REL 258,Muslims in America,N/A,US,N/A,N/A,N/A,BS, 3.73 ,145
REL 260,Mystics and Saints in Islam,N/A,NW,HP,N/A,N/A,N/A, 3.08 ,24
REL 269,Jewish History Since 1700,N/A,WCC,HP,N/A,N/A,N/A, 3.49 ,229
REL 270,"Religion, Ethics, Environment",N/A,WCC,HP,N/A,N/A,N/A, 3.33 ,29
REL 286,Introduction to Hinduism,N/A,NW,HP,N/A,N/A,N/A, 3.38 ,252
REL 287,Introduction to Buddhism,N/A,NW,HP,N/A,N/A,N/A, 3.18 ,66
REL 320,Lit Responses to the Holocaust,N/A,WCC,HP,N/A,N/A,N/A, 3.40 ,165
REL 393,The World of Jewish Sepharad,N/A,WCC,HP,N/A,N/A,N/A, 3.04 ,22
RHET 233,Adv Rhetoric & Composition,ACP,N/A,N/A,N/A,N/A,N/A, 3.42 ,572
RSOC 110,Intro to Rural Society,N/A,N/A,N/A,N/A,N/A,BS, 3.55 ,122
RSOC 270,Global Demography,N/A,N/A,N/A,N/A,N/A,BS, 2.82 ,34
RSOC 270,Population Issues,N/A,N/A,N/A,N/A,N/A,BS, 3.03 ,318
RST 100,"Recreation, Sport, and Tourism in Modern Society",N/A,N/A,N/A,N/A,N/A,BS, 3.12 ,2120
RST 120,"Parks, Recreation, and Environments",N/A,N/A,N/A,N/A,N/A,BSC, 3.18 ,26
RST 224,Politics of the National Parks,N/A,N/A,N/A,N/A,N/A,BS, 3.54 ,242
RST 230,"Diversity in Recreation, Sport, and Tourism",N/A,US,N/A,N/A,N/A,N/A, 3.07 ,562
RST 242,Nature and American Culture,N/A,WCC,N/A,N/A,N/A,N/A, 3.48 ,6043
RST 335,Leisure and Consumer Culture,N/A,WCC,N/A,N/A,N/A,BS, 3.08 ,180
RST 370,Research Methods & Analysis,N/A,N/A,N/A,N/A,QR1,N/A, 3.32 ,1004
RST 410,Administration of Leisure Serv,ACP,N/A,N/A,N/A,N/A,N/A, 2.60 ,808
RST 410,"Strategic Thinking in Recreation, Sport and Tourism",ACP,N/A,N/A,N/A,N/A,N/A, 2.60 ,86
RUSS 115,Intro to Russian Culture,N/A,WCC,HP,N/A,N/A,N/A, 3.57 ,60
RUSS 220,Golden Age of Russian Lit,N/A,N/A,HP,N/A,N/A,N/A, 2.77 ,73
RUSS 225,Russian Lit and Revolution,N/A,N/A,HP,N/A,N/A,N/A, 2.95 ,44
SAME 150,Lang&Culture of Arab World,N/A,NW,N/A,N/A,N/A,N/A, 3.43 ,689
SAME 152,The New Middle East,N/A,NW,N/A,N/A,N/A,BS, 3.10 ,254
SAME 213,Intro to Islam - ACP,ACP,NW,HP,N/A,N/A,N/A, 2.88 ,48
SAME 214,Introduction to Islam,N/A,NW,HP,N/A,N/A,N/A, 3.14 ,76
SAME 223,The Qur'an (Koran),N/A,NW,HP,N/A,N/A,N/A, 3.18 ,28
SAME 260,Mystics and Saints in Islam,N/A,NW,HP,N/A,N/A,N/A, 3.08 ,24
SCAN 215,"Madness, Myth, and Murder",N/A,N/A,HP,N/A,N/A,N/A, 3.05 ,130
SCAN 225,Vikings to Volvos: Scandinavia,N/A,WCC,HP,N/A,N/A,N/A, 3.57 ,56
SCAN 240,Arctic Narratives,N/A,WCC,HP,N/A,N/A,N/A, 3.35 ,24
SCAN 251,Viking Mythology,N/A,WCC,HP,N/A,N/A,N/A, 3.23 ,967
SCAN 252,Viking Sagas in Translation,N/A,WCC,HP,N/A,N/A,N/A, 3.24 ,223
